Location,Urban/Rural,Weather,Grid Load (MW),Voltage Level (kV),Failure Type,Cause of Failure,Failure Occurred,Outage Duration (min),Failure Severity,,
Hyderabad,Urban,Fog,335.068396,400,Equipment Failure,Human Error,0,0,None,,
Hyderabad,Urban,Fog,284.2098307,400,Equipment Failure,Equipment Failure,0,0,None,,
Mumbai,Rural,Extreme Cold,242.5096442,33,Line Tripping,Human Error,0,0,None,,
Chennai,Urban,Thunderstorm,266.7952592,66,Short Circuit,Human Error,1,361,High,,
Chennai,Urban,Clear,252.7655356,400,Equipment Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Rain,372.242101,400,Line Tripping,Overload,0,0,None,,
Kolkata,Urban,Fog,328.3670456,220,Equipment Failure,Tree Falling on Line,0,0,None,,
Delhi,Urban,Clear,284.3422404,220,Short Circuit,Lightning Strike,1,508,High,,
Mumbai,Urban,Clear,244.6821557,400,Transformer Failure,Human Error,0,0,None,,
Hyderabad,Rural,Extreme Cold,343.2427159,11,Transformer Failure,Lightning Strike,0,0,None,,
Kolkata,Urban,Clear,344.6166796,11,Equipment Failure,Tree Falling on Line,0,0,None,,
Bangalore,Rural,Rain,975.579642,33,Overload,Overload,0,0,None,,
Bangalore,Rural,Extreme Heat,1169.571095,220,Transformer Failure,Equipment Failure,0,0,None,,
Mumbai,Urban,Rain,277.4516445,220,Overload,Animal Interference,0,0,None,,
Hyderabad,Rural,Extreme Heat,1182.05282,33,Overload,Human Error,0,0,None,,
Mumbai,Rural,Extreme Heat,244.4691414,11,Line Tripping,Human Error,0,0,None,,
Kolkata,Urban,Rain,204.3298396,400,Transformer Failure,Equipment Failure,0,0,None,,
Mumbai,Urban,Clear,309.1592234,33,Transformer Failure,Equipment Failure,0,0,None,,
Hyderabad,Urban,Rain,287.2581311,11,Short Circuit,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Clear,893.4871938,33,Short Circuit,Lightning Strike,1,597,High,,
Mumbai,Rural,Clear,872.3938642,400,Transformer Failure,Overload,0,0,None,,
Delhi,Urban,Clear,339.6284528,220,Transformer Failure,Equipment Failure,0,0,None,,
Kolkata,Rural,Thunderstorm,344.7408378,220,Short Circuit,Equipment Failure,0,0,None,,
Bangalore,Urban,Clear,1003.758109,11,Overload,Animal Interference,1,534,High,,
Kolkata,Urban,Extreme Heat,307.3434493,66,Overload,Human Error,0,0,None,,
Chennai,Urban,Rain,311.9907558,33,Overload,Human Error,0,0,None,,
Bangalore,Urban,Thunderstorm,353.8934171,400,Transformer Failure,Equipment Failure,0,0,None,,
Bangalore,Urban,Fog,338.3413198,220,Short Circuit,Animal Interference,0,0,None,,
Delhi,Rural,Clear,909.1382119,132,Equipment Failure,Lightning Strike,1,504,High,,
Mumbai,Urban,Rain,214.3445638,11,Equipment Failure,Tree Falling on Line,0,0,None,,
Chennai,Urban,Rain,289.2154021,11,Overload,Animal Interference,0,0,None,,
Bangalore,Urban,Thunderstorm,225.5096576,132,Overload,Animal Interference,0,0,None,,
Chennai,Urban,Rain,1019.946142,220,Short Circuit,Tree Falling on Line,0,0,None,,
Chennai,Urban,Thunderstorm,996.8917383,11,Equipment Failure,Animal Interference,1,524,High,,
Chennai,Urban,Clear,384.2801512,66,Short Circuit,Animal Interference,0,0,None,,
Chennai,Rural,Clear,1045.833084,132,Short Circuit,Human Error,0,0,None,,
Bangalore,Rural,Rain,254.1902065,11,Transformer Failure,Lightning Strike,0,0,None,,
Bangalore,Urban,Thunderstorm,319.3824019,132,Short Circuit,Animal Interference,0,0,None,,
Delhi,Urban,Extreme Cold,352.9327148,400,Transformer Failure,Human Error,0,0,None,,
Chennai,Rural,Thunderstorm,374.6018321,33,Equipment Failure,Lightning Strike,0,0,None,,
Bangalore,Urban,Clear,301.1646956,11,Overload,Animal Interference,1,200,Medium,,
Bangalore,Urban,Rain,1092.71509,11,Transformer Failure,Equipment Failure,0,0,None,,
Mumbai,Rural,Clear,794.3735582,400,Line Tripping,Human Error,0,0,None,,
Hyderabad,Urban,Extreme Heat,247.9513807,33,Short Circuit,Human Error,0,0,None,,
Delhi,Urban,Rain,1047.84311,33,Transformer Failure,Overload,1,107,Low,,
Delhi,Urban,Extreme Cold,343.7357402,132,Transformer Failure,Animal Interference,0,0,None,,
Kolkata,Urban,Extreme Cold,390.2260708,400,Transformer Failure,Equipment Failure,0,0,None,,
Chennai,Urban,Extreme Cold,221.3606605,400,Overload,Lightning Strike,0,0,None,,
Delhi,Urban,Rain,391.639041,33,Short Circuit,Overload,1,529,High,,
Hyderabad,Urban,Clear,389.6696629,220,Transformer Failure,Lightning Strike,0,0,None,,
Kolkata,Urban,Fog,895.4056742,400,Line Tripping,Overload,0,0,None,,
Hyderabad,Urban,Thunderstorm,360.2441537,400,Overload,Equipment Failure,0,0,None,,
Chennai,Urban,Thunderstorm,1192.303036,220,Overload,Tree Falling on Line,0,0,None,,
Delhi,Urban,Extreme Heat,396.6975892,66,Overload,Lightning Strike,0,0,None,,
Delhi,Urban,Clear,1062.00963,33,Overload,Human Error,0,0,None,,
Bangalore,Urban,Clear,1284.333779,220,Line Tripping,Animal Interference,0,0,None,,
Bangalore,Urban,Fog,380.1622235,33,Transformer Failure,Tree Falling on Line,0,0,None,,
Kolkata,Urban,Clear,1007.383286,33,Line Tripping,Lightning Strike,0,0,None,,
Chennai,Urban,Clear,276.6575935,220,Transformer Failure,Human Error,0,0,None,,
Hyderabad,Rural,Fog,916.413945,220,Line Tripping,Overload,0,0,None,,
Bangalore,Rural,Clear,283.6455837,400,Short Circuit,Overload,0,0,None,,
Hyderabad,Urban,Extreme Heat,1223.48626,11,Line Tripping,Lightning Strike,1,297,Medium,,
Bangalore,Urban,Extreme Heat,368.9437945,220,Equipment Failure,Human Error,1,63,Low,,
Mumbai,Urban,Thunderstorm,1066.757627,66,Transformer Failure,Overload,1,165,Medium,,
Chennai,Rural,Thunderstorm,299.7256343,400,Transformer Failure,Human Error,0,0,None,,
Chennai,Urban,Clear,1197.442422,11,Transformer Failure,Animal Interference,0,0,None,,
Chennai,Urban,Clear,772.9110839,132,Line Tripping,Equipment Failure,0,0,None,,
Kolkata,Urban,Clear,238.3031049,220,Transformer Failure,Animal Interference,1,302,High,,
Hyderabad,Urban,Clear,204.6233434,132,Transformer Failure,Human Error,1,411,High,,
Hyderabad,Urban,Fog,260.978276,33,Line Tripping,Lightning Strike,0,0,None,,
Mumbai,Urban,Rain,241.9491017,132,Line Tripping,Tree Falling on Line,0,0,None,,
Delhi,Urban,Clear,203.2389003,132,Overload,Equipment Failure,0,0,None,,
Chennai,Urban,Clear,354.9966181,11,Transformer Failure,Lightning Strike,0,0,None,,
Bangalore,Urban,Fog,278.918241,11,Overload,Equipment Failure,0,0,None,,
Chennai,Urban,Clear,368.322255,11,Short Circuit,Tree Falling on Line,0,0,None,,
Hyderabad,Rural,Fog,216.4305114,66,Transformer Failure,Equipment Failure,0,0,None,,
Chennai,Urban,Thunderstorm,311.5870521,220,Transformer Failure,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Rain,344.9045988,132,Short Circuit,Human Error,0,0,None,,
Mumbai,Urban,Clear,373.0685849,33,Short Circuit,Animal Interference,0,0,None,,
Delhi,Urban,Clear,207.8033109,66,Equipment Failure,Overload,0,0,None,,
Delhi,Rural,Fog,295.4941699,11,Overload,Equipment Failure,0,0,None,,
Chennai,Urban,Thunderstorm,292.9038324,132,Equipment Failure,Animal Interference,1,444,High,,
Chennai,Urban,Extreme Heat,1221.614788,33,Equipment Failure,Lightning Strike,1,242,Medium,,
Kolkata,Urban,Rain,1264.508746,66,Short Circuit,Equipment Failure,0,0,None,,
Chennai,Urban,Extreme Cold,353.323345,11,Equipment Failure,Lightning Strike,0,0,None,,
Bangalore,Urban,Rain,961.8288205,132,Equipment Failure,Animal Interference,0,0,None,,
Kolkata,Urban,Extreme Heat,258.3760145,132,Transformer Failure,Tree Falling on Line,0,0,None,,
Hyderabad,Urban,Clear,366.5325656,11,Overload,Human Error,0,0,None,,
Hyderabad,Rural,Clear,1027.66993,132,Short Circuit,Equipment Failure,0,0,None,,
Bangalore,Urban,Clear,321.1278605,11,Overload,Tree Falling on Line,0,0,None,,
Bangalore,Rural,Extreme Heat,392.2026555,400,Line Tripping,Equipment Failure,0,0,None,,
Mumbai,Urban,Extreme Heat,380.4418251,66,Transformer Failure,Human Error,0,0,None,,
Delhi,Urban,Extreme Heat,911.0484048,400,Equipment Failure,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Extreme Heat,373.4172881,220,Overload,Animal Interference,1,288,Medium,,
Kolkata,Rural,Rain,379.0569801,400,Transformer Failure,Human Error,0,0,None,,
Bangalore,Urban,Extreme Heat,1214.561189,33,Line Tripping,Animal Interference,1,52,Low,,
Bangalore,Urban,Clear,1077.068645,33,Overload,Human Error,0,0,None,,
Hyderabad,Urban,Clear,259.8447062,33,Transformer Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Rain,309.9606903,400,Equipment Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Clear,993.1807331,66,Transformer Failure,Overload,0,0,None,,
Hyderabad,Urban,Clear,341.9041095,33,Transformer Failure,Human Error,0,0,None,,
Kolkata,Urban,Thunderstorm,200.4569833,132,Line Tripping,Lightning Strike,0,0,None,,
Hyderabad,Urban,Extreme Cold,391.8350652,11,Overload,Equipment Failure,0,0,None,,
Chennai,Urban,Extreme Heat,212.9605697,220,Overload,Equipment Failure,0,0,None,,
Hyderabad,Urban,Thunderstorm,1093.40051,220,Short Circuit,Tree Falling on Line,1,43,Low,,
Hyderabad,Urban,Extreme Heat,256.1736039,400,Equipment Failure,Equipment Failure,1,288,Medium,,
Hyderabad,Rural,Clear,350.8924004,400,Short Circuit,Human Error,1,348,High,,
Mumbai,Urban,Thunderstorm,1170.759904,66,Overload,Overload,0,0,None,,
Chennai,Rural,Thunderstorm,810.1779112,400,Line Tripping,Equipment Failure,0,0,None,,
Hyderabad,Urban,Clear,213.2481281,11,Short Circuit,Human Error,0,0,None,,
Kolkata,Urban,Rain,1040.87137,132,Overload,Tree Falling on Line,1,322,High,,
Delhi,Urban,Thunderstorm,325.5071272,33,Transformer Failure,Lightning Strike,0,0,None,,
Mumbai,Urban,Rain,244.7066701,11,Transformer Failure,Lightning Strike,1,555,High,,
Bangalore,Urban,Extreme Heat,245.500652,11,Transformer Failure,Lightning Strike,1,329,High,,
Bangalore,Rural,Fog,957.0684306,11,Overload,Overload,1,512,High,,
Mumbai,Rural,Rain,939.6620638,132,Overload,Equipment Failure,0,0,None,,
Bangalore,Urban,Clear,1251.791262,220,Line Tripping,Tree Falling on Line,1,357,High,,
Mumbai,Urban,Clear,1033.574894,400,Overload,Human Error,1,463,High,,
Hyderabad,Urban,Rain,248.9914128,33,Overload,Human Error,0,0,None,,
Kolkata,Rural,Thunderstorm,1227.630089,400,Transformer Failure,Human Error,1,563,High,,
Mumbai,Urban,Rain,993.5593472,132,Short Circuit,Tree Falling on Line,0,0,None,,
Chennai,Urban,Extreme Heat,1215.981936,400,Overload,Tree Falling on Line,0,0,None,,
Hyderabad,Rural,Clear,1146.121731,33,Short Circuit,Human Error,1,594,High,,
Kolkata,Urban,Clear,398.2419601,132,Line Tripping,Lightning Strike,0,0,None,,
Mumbai,Urban,Rain,1132.72021,66,Overload,Equipment Failure,1,309,High,,
Hyderabad,Rural,Thunderstorm,239.8648002,220,Transformer Failure,Tree Falling on Line,0,0,None,,
Hyderabad,Rural,Clear,1154.021568,220,Short Circuit,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,315.1133301,66,Line Tripping,Lightning Strike,0,0,None,,
Mumbai,Urban,Clear,273.1956638,11,Line Tripping,Overload,0,0,None,,
Delhi,Rural,Rain,263.4250137,33,Transformer Failure,Overload,0,0,None,,
Kolkata,Rural,Fog,244.3219647,33,Equipment Failure,Lightning Strike,0,0,None,,
Mumbai,Urban,Rain,207.1600948,66,Transformer Failure,Tree Falling on Line,1,25,Low,,
Delhi,Urban,Rain,329.9928996,11,Equipment Failure,Equipment Failure,0,0,None,,
Kolkata,Rural,Clear,203.8842737,66,Line Tripping,Animal Interference,0,0,None,,
Delhi,Urban,Clear,366.95688,132,Transformer Failure,Overload,0,0,None,,
Chennai,Rural,Extreme Heat,1121.102407,132,Line Tripping,Human Error,1,72,Low,,
Hyderabad,Rural,Rain,266.3957364,400,Transformer Failure,Human Error,0,0,None,,
Mumbai,Urban,Clear,890.4489798,33,Line Tripping,Human Error,0,0,None,,
Chennai,Rural,Clear,1074.860669,66,Transformer Failure,Lightning Strike,0,0,None,,
Mumbai,Urban,Clear,882.7349072,66,Equipment Failure,Animal Interference,1,215,Medium,,
Mumbai,Urban,Fog,328.4908858,11,Overload,Equipment Failure,0,0,None,,
Mumbai,Urban,Thunderstorm,946.6039503,132,Equipment Failure,Equipment Failure,0,0,None,,
Mumbai,Urban,Clear,227.656398,11,Overload,Human Error,0,0,None,,
Hyderabad,Urban,Rain,325.95831,66,Equipment Failure,Human Error,0,0,None,,
Delhi,Urban,Clear,848.6459592,66,Short Circuit,Equipment Failure,1,347,High,,
Mumbai,Urban,Clear,268.0391367,33,Equipment Failure,Human Error,1,485,High,,
Mumbai,Rural,Thunderstorm,231.4754831,400,Line Tripping,Equipment Failure,0,0,None,,
Mumbai,Rural,Extreme Cold,242.4312424,33,Equipment Failure,Tree Falling on Line,0,0,None,,
Kolkata,Urban,Fog,394.9529179,11,Line Tripping,Equipment Failure,0,0,None,,
Kolkata,Urban,Thunderstorm,329.225892,132,Short Circuit,Lightning Strike,0,0,None,,
Chennai,Rural,Clear,335.9027288,400,Transformer Failure,Lightning Strike,0,0,None,,
Delhi,Rural,Clear,997.1256274,220,Overload,Overload,1,517,High,,
Bangalore,Rural,Thunderstorm,1134.165715,33,Transformer Failure,Human Error,0,0,None,,
Kolkata,Urban,Extreme Heat,235.1278565,400,Equipment Failure,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Thunderstorm,392.4337214,220,Short Circuit,Equipment Failure,0,0,None,,
Chennai,Rural,Rain,204.6126751,33,Line Tripping,Human Error,0,0,None,,
Delhi,Urban,Thunderstorm,330.2361095,33,Overload,Lightning Strike,0,0,None,,
Bangalore,Urban,Clear,275.9570914,66,Overload,Overload,0,0,None,,
Chennai,Urban,Clear,387.8283371,220,Short Circuit,Overload,0,0,None,,
Kolkata,Urban,Clear,1377.007554,400,Transformer Failure,Animal Interference,0,0,None,,
Hyderabad,Urban,Clear,268.1733187,33,Line Tripping,Tree Falling on Line,0,0,None,,
Kolkata,Rural,Clear,205.3074802,33,Equipment Failure,Equipment Failure,0,0,None,,
Kolkata,Rural,Extreme Heat,1118.667864,66,Line Tripping,Human Error,0,0,None,,
Kolkata,Urban,Thunderstorm,1059.624609,11,Transformer Failure,Animal Interference,0,0,None,,
Hyderabad,Rural,Rain,334.7599256,400,Equipment Failure,Overload,0,0,None,,
Mumbai,Rural,Clear,264.4897387,11,Line Tripping,Human Error,0,0,None,,
Bangalore,Rural,Clear,258.7434633,400,Line Tripping,Animal Interference,0,0,None,,
Bangalore,Urban,Thunderstorm,883.2742534,220,Transformer Failure,Human Error,0,0,None,,
Kolkata,Rural,Rain,917.8289615,220,Line Tripping,Equipment Failure,0,0,None,,
Delhi,Urban,Rain,1115.782185,11,Line Tripping,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Extreme Heat,281.4397005,132,Line Tripping,Tree Falling on Line,0,0,None,,
Bangalore,Urban,Fog,1092.520702,66,Equipment Failure,Lightning Strike,1,110,Low,,
Kolkata,Rural,Clear,1188.759778,66,Overload,Equipment Failure,1,559,High,,
Delhi,Urban,Rain,259.1271355,33,Equipment Failure,Human Error,0,0,None,,
Chennai,Urban,Rain,388.1785396,11,Line Tripping,Overload,0,0,None,,
Chennai,Urban,Clear,219.7890357,400,Overload,Lightning Strike,0,0,None,,
Kolkata,Urban,Thunderstorm,1153.093746,220,Equipment Failure,Equipment Failure,1,398,High,,
Hyderabad,Urban,Clear,314.7410735,11,Equipment Failure,Animal Interference,0,0,None,,
Chennai,Urban,Extreme Heat,1091.441252,400,Transformer Failure,Overload,0,0,None,,
Mumbai,Urban,Clear,368.7458068,132,Equipment Failure,Lightning Strike,0,0,None,,
